"threshold","jaar","variabelen","allvar","band","TP","FP","FN","TN"
"1","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","1","4","0"
"1.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"1.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"1.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","1","4","0"
"1.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","1","4","0"
"1.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"1.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","1","4","0"
"1.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","0","4","1"
"1.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"1.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","2","1","3","0"
"1.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","1","1","4","0"
"1.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"1.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"1.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"1.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","3","1","2","0"
"1.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"1.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"1.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","4","1","1","0"
"1.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"1.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","5","1","0","0"
"2","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","0","5","1"
"2","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"2","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"2","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"2","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","2","1","3","0"
"2","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","0","5","1"
"2","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"2","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","3","1","2","0"
"2","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","2","1","3","0"
"2.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","0","5","1"
"2.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","0","1","5","0"
"2.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","0","5","1"
"2.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","0","5","1"
"2.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","0","5","1"
"2.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","0","5","1"
"2.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","0","1","5","0"
"2.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","0","4","1"
"2.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","1","1","4","0"
"2.5","2015","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","0","1","5","0"
"2.5","2015","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"2.5","2015","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","3","1","1","4","0"
"1","2016","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","3","0","1"
"1","2016","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","3","0","1"
"1","2016","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","3","0","1"
"1","2016","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","2_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","2_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","2_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","3_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","3_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","3_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","4_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","1","5","4","0","0"
"1","2016","1_2_3","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","1_2_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","1_2_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","1_2_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","4","0","0"
"1","2016","1_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","1_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","2","0","2"
"1","2016","1_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","4","0","0"
"1","2016","1_4_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","1_4_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","4","0","0"
"1","2016","1_5_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","4","0","0"
"1","2016","2_3_4","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","2_3_5","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","3","0","1"
"1","2016","2_3_6","mut_high mut_low difmax difmin max90 min10 perceel categorie","2","5","4","0","0"
